Ticket,Status,Solicitud,Recibido,Actualizado,Observaciones,Calle y número,Código Postal,Coordenadas,delegacion,Colonia,Latitud_Limpia,Longitud_Limpia
613,Pendiente,Atención de Bacheo,2025-05-06 08:37:51,2025-05-20 11:51:19,avenida vía láctea fraccionamiento galaxia Toluca,Calle Vía Láctea Calle Vía Láctea,52089,"19.3968538,-99.63773049999999",,,19.3968538,-99.6377305
3144,Pendiente,Atención de Bacheo,2025-07-19 14:35:24,2026-02-13 12:31:56,Bache En Av Hidalgo ,MIguel Hidalgo,50080,"19.2887771,-99.673163",Ciudad Universitaria,,19.2887771,-99.673163
3507,Pendiente,Atención de Bacheo,2025-07-29 15:15:16,2026-02-13 13:02:11,Hoyo profundo ,Calle Rodolfo Soto Cordero,50080,"latitude:19.285764615149567, longitude:-99.66746677303342",Ciudad Universitaria,,19.28576462,-99.66746677
6078,Pendiente,Atención de Bacheo,2025-10-14 15:36:38,2025-10-14 18:14:18,Toda la calle esta fea urge bacheo o mejor dicho reencarpetar ,Libertad 110,50256,"19.2220311,-99.6706214",Santiago Tlacotepec,,19.2220311,-99.6706214
6158,Pendiente,Atención de Bacheo,2025-10-16 13:55:51,2025-10-16 16:38:17,Exactamente en la esquina de Lerma y Texcoco,Calle Norte Lerma 215–311,50040,"latitude:19.292926758858528, longitude:-99.66968317913292",Sánchez,,19.29292676,-99.66968318
6170,Pendiente,Atención de Bacheo,2025-10-16 17:36:20,2025-10-17 13:52:07,la calle presenta varios baches cercanos a los topes y no hay manera de evitarlos porque hay del lado derecho y en medio. Cuando uno pasa parece que los carros se hunden  ,Marie Curie 1210,50075,"19.3042865,-99.6300539",Independencia,,19.3042865,-99.6300539
6195,Pendiente,Atención de Bacheo,2025-10-17 15:42:26,2025-10-20 09:52:08,Frente a tienda de verduras. Están tapando baches con tierra lo que provoca lodo y polvo afectando la salud ,Calle Toluca 12,50295,"19.382616,-99.63956710000001",San Pablo Autopan,,19.382616,-99.6395671
6268,Pendiente,Atención de Bacheo,2025-10-20 13:11:25,2025-10-20 14:03:22,gran bache frente a empresa AT&T,Calle Industria Minera Calle Industria Minera,50071,"19.3020899,-99.616557",Santa Ana Tlapaltitlán,,19.3020899,-99.616557
6312,Pendiente,Atención de Bacheo,2025-10-21 15:28:28,2025-10-22 09:57:31,ya hagan algo,Fray Servando Teresa de Mier 20,50245,"19.3151008,-99.5881887",San Mateo Otzacatipan,,19.3151008,-99.5881887
6313,Pendiente,Atención de Bacheo,2025-10-21 15:29:12,2025-10-23 09:59:07,contra esquina  de primaria 15 de septiembre agrego información  de este reporte  ed tipo socabon profundo!.,Plan de Texca 201,50190,"19.2695343,-99.6385675",Santa María De Las Rosas,,19.2695343,-99.6385675
6351,Pendiente,Atención de Bacheo,2025-10-22 15:31:35,2025-10-23 10:16:05,constituyentes esquina Juan Gómez enfrente está una cruz rumbo al panteon,Juan Gómez 2a,50265,"19.2549627,-99.7016759",Cacalomacán,,19.2549627,-99.7016759
6355,Pendiente,Atención de Bacheo,2025-10-22 17:01:58,2025-10-23 10:20:36,"calle que sube por panteón de San Miguel al tanque de fierro de agua 
",Camino Viejo a Santiago Tlaxomulco 349,50040,"19.3028287,-99.6666403",Barrios Tradicionales,,19.3028287,-99.6666403
6399,Pendiente,Atención de Bacheo,2025-10-23 11:38:33,2025-10-23 11:54:12,a unos pasos de la delegación ,Avenida V. Guerrero 60,50250,"19.2523885,-99.704202",Cacalomacán,,19.2523885,-99.704202
6497,Pendiente,Atención de Bacheo,2025-10-24 13:09:03,2025-10-24 13:46:51,toda la calle paseo de las flores que es la de entrada al fraccionamiento y en particular alheli llena de hoyos,Alhelí 620,50010,"19.3140073,-99.6309086",San Lorenzo Tepaltitlán,,19.3140073,-99.6309086
6505,Pendiente,Atención de Bacheo,2025-10-24 15:37:08,2025-10-27 09:56:38,Múltiples baches que no permiten el acceso a la unidad,134,50295,"latitude:19.394622506762634, longitude:-99.6431548414987",San Pablo Autopan,,19.39462251,-99.64315484
6506,Pendiente,Atención de Bacheo,2025-10-24 17:14:52,2025-10-27 09:59:42,Avenida Zacango esquina calle del nogal en lo locales de cortina verde ,Calle del Nogal,50255,"latitude:19.221091630543057, longitude:-99.65594886536813",San Juan Tilapa,,19.22109163,-99.65594887
6610,Pendiente,Atención de Bacheo,2025-10-28 13:02:07,2025-10-28 14:53:51,"Cerca del Centro Educativo los Cedros se detectaron 8 baches con una medida aproximada de 80 centímetros de ancho por 50 centímetros de largo, cada uno",Calle Laguna de la Gavia 1022,50170,"19.2612436,-99.6697056",Felipe Chávez Becerril,,19.2612436,-99.6697056
6620,Pendiente,Atención de Bacheo,2025-10-28 20:49:40,2025-10-29 09:46:51,"Numerosos baches en la zona, baches profundos, reporta Dulce Rodríguez 2a Delegada de la maquinita ",Calle Begonia 126,50010,"19.3078652,-99.643419",La Maquinita,,19.3078652,-99.643419
6629,Pendiente,Atención de Bacheo,2025-10-29 17:23:24,2025-10-30 12:03:34,Otro bache en la Colonia favor de reparar ways maybe Hindi ,Calle General Felipe Ángeles 821C,50170,"latitude:19.266742141591237, longitude:-99.6624441435277",Felipe Chávez Becerril,,19.26674214,-99.66244414
6631,Pendiente,Atención de Bacheo,2025-10-29 18:44:09,2025-10-30 12:05:09,"Toda la calle de Francisco Villa, constituida por aproximadamente 4 calles cuenta con al menos 4 baches como este profundos, este está frente la entrada trasera de la Primaria Particular Niños de México.",Francisco Villa 600,50060,"19.3021176,-99.6296151",Independencia,,19.3021176,-99.6296151
6632,Pendiente,Atención de Bacheo,2025-10-29 18:49:37,2025-10-30 12:06:22,"Bache que no permite pasar ni por la derecha ni por la izquierda, dado que todo el ancho de la calle está afectado, Francisco Villa esquina con Industria Minera",Francisco Villa 300,50060,"19.302388699999998,-99.6295708",Independencia,,19.3023887,-99.6295708
6652,Pendiente,Atención de Bacheo,2025-10-30 08:31:48,2025-10-30 12:12:01,"Es un bache pequeño que se ubica entre las calles privada de la Garza y Vela Camacho, sobre la calle de Eduardo González Pichardo y en la esquina de Gonzalez y Pichardo ya vi la Camacho, hay otro que se está haciendo grande",Calle Eduardo González y Pichardo 524B,50130,"latitude:19.283206305674245, longitude:-99.66400866545878",Centro Histórico,,19.28320631,-99.66400867
6672,Pendiente,Atención de Bacheo,2025-10-31 07:11:27,2025-11-01 10:46:26,numerosos baches profundos en calle Isidro Fabela perjudican el tránsito. reporta 2a delegada de la maquinita Dulce Rodríguez ,Isidro Fabela Norte 859,50020,"19.305211999999997,-99.6442184",La Maquinita,,19.305212,-99.6442184
6675,Pendiente,Atención de Bacheo,2025-10-31 09:08:26,2025-11-01 11:50:43,por favor hacer trabajos de bacheo en la esquina de Heriberto enriquez y Martín carrera entre la iglesia de la nisericordia y el OXXO.gracias.,Gustavo Baz 142,52156,"19.264751,-99.6342131",ID: NaN (No encontrado en delegacion),,19.264751,-99.6342131
6680,Pendiente,Atención de Bacheo,2025-10-31 10:39:27,2025-11-01 12:09:52,"por favor reparar baches en la calle Juan Aldama entre vialidad solidaridad las torres y gral. Felipe angeles colonia del parque, gracias.",Calle Juan Aldama 1400,50180,"19.2667389,-99.65479309999999",ID: NaN (No encontrado en delegacion),,19.2667389,-99.6547931
6693,Pendiente,Atención de Bacheo,2025-11-01 08:36:42,2025-11-03 10:08:34,"calle con mucho daño 
urge bacheo",5 de Mayo 162,50294,"19.3530574,-99.64205659999999",,,19.3530574,-99.6420566
6701,Pendiente,Atención de Bacheo,2025-11-01 13:54:21,2025-11-03 11:13:46,Son aproximadamente 10 baches en la calle Juan Aldama esquina con bahía de todos los santos en la colonia Santa Ana Tlapaltitlán ,Calle Juan Aldama Norte 30,50160,"latitude:19.286494319957008, longitude:-99.62606657609415",Santa Ana Tlapaltitlán,,19.28649432,-99.62606658
6708,Pendiente,Atención de Bacheo,2025-11-01 14:34:14,2025-11-03 11:21:44,"Son aproximadamente 6 baches en la esquina de bahía de todos los santos y paseo tollocan, entre el Interceramic y el hotel Radisson",Calle Bahía de Todos Los Santos 1,50160,"latitude:19.287110478568437, longitude:-99.62787794357183",,,19.28711048,-99.62787794
6709,Pendiente,Atención de Bacheo,2025-11-01 14:38:10,2025-11-03 11:23:37,Son 3 baches que se ubican frente al número 505-A en Santa Ana Tlapaltitlán donde está el área de descarga del Interceramic ,Calle Bahía de Todos Los Santos 505,50160,"latitude:19.286418733931114, longitude:-99.6277892598646",,,19.28641873,-99.62778926
6713,Pendiente,Atención de Bacheo,2025-11-01 17:15:03,2025-11-03 11:39:28,Al lado de la tienda. ,Rep. de Bolivia 305,50130,"19.281256,-99.643575",Universidad,,19.281256,-99.643575
6728,Pendiente,Atención de Bacheo,2025-11-02 12:10:46,2025-11-03 12:14:38,la calle revolución que se encuentra frente a la escuela primaria Juan de la Barrera,Revolución MZ 031,50205,"19.3614717,-99.59324509999999",,,19.3614717,-99.5932451
6730,Pendiente,Atención de Bacheo,2025-11-02 15:56:55,2025-11-03 12:38:03,"Bache enfrente de un portón verde y enfrente del jardin león Guzmán sobre la calle isabel la Católica. al principio de la calle 
",Isabel la Católica 919,50150,"19.282767099999997,-99.6426741",San Sebastián,,19.2827671,-99.6426741
6732,Pendiente,Atención de Bacheo,2025-11-02 16:00:29,2025-11-03 13:14:02,"enfrente de la casa blanca numero 901 B 
",Isabel la Católica 906,50130,"19.2834041,-99.6429493",San Sebastián,,19.2834041,-99.6429493
6749,Pendiente,Atención de Bacheo,2025-11-03 10:06:26,2025-11-03 13:26:42,Se han detectado de 5 a 8 baches en distintos puntos de la calle de Agustín Olachea (Entre las vialidades de Paseo Colon a Lago Constanza) ,General Agustín Olachea A. 1006,50170,"19.264353,-99.66363469999999",Felipe Chávez Becerril,,19.264353,-99.6636347
6750,Pendiente,Atención de Bacheo,2025-11-03 10:10:48,2025-11-03 13:27:51,Se detectó de 8 a 15 baches en distintos puntos de la calle de Agustín Olachea (entre las vialidades de Lago Aral a Eduardo González y Pichardo),General Agustín Olachea A. 1207,50170,"19.2643505,-99.66455529999999",Felipe Chávez Becerril,,19.2643505,-99.6645553
